# block list for goodput
# domains with goodput dont deliver any video so thats why the block list
# author: kartondoos

# example domain  https://rX---sn-XXX.googlevideo.com/videogoodput?id=o-XXXid)&source=goodput&range=0-4999&expire=XXX&ip=XXX&ms=pm&mm=35&pl=XXX&nh=XXX&sparams=id,source,range,expire,ip,ms,mm,pl,nh&signature=xxxxxxxxx&key=cms1&cpn=XXX


r3---sn-o097znld.googlevideo.com #videogoodput
r3---sn-o097znss.googlevideo.com #videogoodput
r3---sn-p5qlsnd6.googlevideo.com #videogoodput
r3---sn-p5qlsndz.googlevideo.com #videogoodput
r3---sn-p5qlsnrr.googlevideo.com #videogoodput
r3---sn-p5qs7nek.googlevideo.com #videogoodput
r3---sn-p5qs7ner.googlevideo.com #videogoodput
r3---sn-q4fl6ne6.googlevideo.com #videogoodput
r3---sn-q4fl6ner.googlevideo.com #videogoodput
r3---sn-q4fl6nly.googlevideo.com #videogoodput
r3---sn-q4fl6nsd.googlevideo.com #videogoodput
r3---sn-q4fl6nsy.googlevideo.com #videogoodput
r3---sn-q4fl6nz7.googlevideo.com #videogoodput
r3---sn-q4flrn7k.googlevideo.com #videogoodput
r3---sn-q4flrn7r.googlevideo.com #videogoodput
r3---sn-q4flrne6.googlevideo.com #videogoodput
r3---sn-q4flrner.googlevideo.com #videogoodput
r3---sn-q4flrnes.googlevideo.com #videogoodput
r3---sn-q4flrney.googlevideo.com #videogoodput
r3---sn-q4flrnld.googlevideo.com #videogoodput
r3---sn-q4flrnle.googlevideo.com #videogoodput
r3---sn-q4flrnle.googlevideo.com #videogoodput
r3---sn-vgqs7nlk.googlevideo.com #videogoodput
r3---sn-vgqsknll.googlevideo.com #videogoodput
r3---sn-vgqsknly.googlevideo.com #videogoodput
r3---sn-vgqsknse.googlevideo.com #videogoodput
r3---sn-vgqsrned.googlevideo.com #videogoodput
r3---sn-vgqsrnes.googlevideo.com #videogoodput
r3---sn-vgqsrnez.googlevideo.com #videogoodput
r3---sn-vgqsrnez.googlevideo.com #videogoodput
r3---sn-vgqsrnls.googlevideo.com #videogoodput
r4---sn-25ge7nse.googlevideo.com #videogoodput
r4---sn-25ge7nsl.googlevideo.com #videogoodput
r4---sn-25glen7l.googlevideo.com #videogoodput
r4---sn-2gb7sn7k.googlevideo.com #videogoodput
r4---sn-2gb7sn7r.googlevideo.com #videogoodput
r4---sn-2gb7sn7r.googlevideo.com #videogoodput
r4---sn-4g5e6nsy.googlevideo.com #videogoodput
r4---sn-4g5e6nsy.googlevideo.com #videogoodput
r4---sn-4g5e6nsz.googlevideo.com #videogoodput
r4---sn-4g5e6nzl.googlevideo.com #videogoodput
r4---sn-4g5edn6r.googlevideo.com #videogoodput
r4---sn-4g5ednek.googlevideo.com #videogoodput
r4---sn-4g5ednss.googlevideo.com #videogoodput
r4---sn-4g5ednss.googlevideo.com #videogoodput
r4---sn-4g5ednsz.googlevideo.com #videogoodput
r4---sn-5go7yne6.googlevideo.com #videogoodput
r4---sn-5go7yner.googlevideo.com #videogoodput
r4---sn-5goeen7d.googlevideo.com #videogoodput
r4---sn-5goeen7y.googlevideo.com #videogoodput
r4---sn-5hne6n7e.googlevideo.com #videogoodput
r4---sn-5hne6n7l.googlevideo.com #videogoodput
r4---sn-5hne6n7s.googlevideo.com #videogoodput
r4---sn-5hne6n7z.googlevideo.com #videogoodput
r4---sn-5hne6ns6.googlevideo.com #videogoodput
r4---sn-5hne6nsd.googlevideo.com #videogoodput
r4---sn-5hne6nsz.googlevideo.com #videogoodput
r4---sn-5hnedn7e.googlevideo.com #videogoodput
r4---sn-5hnedn7l.googlevideo.com #videogoodput
r4---sn-5hnedn7s.googlevideo.com #videogoodput
r4---sn-5hnekn76.googlevideo.com #videogoodput
r4---sn-5hnekn7s.googlevideo.com #videogoodput
r4---sn-a5mekned.googlevideo.com #videogoodput
r4---sn-a5mekney.googlevideo.com #videogoodput
r4---sn-a5meknl6.googlevideo.com #videogoodput
r4---sn-a5meknll.googlevideo.com #videogoodput
r4---sn-a5meknsd.googlevideo.com #videogoodput
r4---sn-a5meknzk.googlevideo.com #videogoodput
r4---sn-a5mlrn7s.googlevideo.com #videogoodput
r4---sn-a5mlrnek.googlevideo.com #videogoodput
r4---sn-a5mlrnez.googlevideo.com #videogoodput
r4---sn-ab5l6n6s.googlevideo.com #videogoodput
r4---sn-ab5l6nzk.googlevideo.com #videogoodput
r4---sn-ab5l6nzr.googlevideo.com #videogoodput
r4---sn-ab5l6nzy.googlevideo.com #videogoodput
r4---sn-ab5szn7e.googlevideo.com #videogoodput
r4---sn-ab5szne7.googlevideo.com #videogoodput
r4---sn-ab5sznly.googlevideo.com #videogoodput
r4---sn-aigl6n76.googlevideo.com #videogoodput
r4---sn-aigl6n7z.googlevideo.com #videogoodput
r4---sn-aigl6ney.googlevideo.com #videogoodput
r4---sn-aigl6nl7.googlevideo.com #videogoodput
r4---sn-aigzrn76.googlevideo.com #videogoodput
r4---sn-aigzrn7s.googlevideo.com #videogoodput
r4---sn-h5q7dned.googlevideo.com #videogoodput
r4---sn-h5q7kned.googlevideo.com #videogoodput
r4---sn-h5q7knes.googlevideo.com #videogoodput
r4---sn-h5qzen7l.googlevideo.com #videogoodput
r4---sn-h5qzen7y.googlevideo.com #videogoodput
r4---sn-hgn7rn7k.googlevideo.com #videogoodput
r4---sn-hgn7rn7r.googlevideo.com #videogoodput
r4---sn-hgn7rn7r.googlevideo.com #videogoodput
r4---sn-hgn7rn7y.googlevideo.com #videogoodput
r4---sn-hgn7yn76.googlevideo.com #videogoodput
r4---sn-hgn7yn76.googlevideo.com #videogoodput
r4---sn-hgn7yn7s.googlevideo.com #videogoodput
r4---sn-hgn7yn7z.googlevideo.com #videogoodput
r4---sn-hp57kn6e.googlevideo.com #videogoodput
r4---sn-hp57kn6e.googlevideo.com #videogoodput
r4---sn-hp57kn6r.googlevideo.com #videogoodput
r4---sn-hp57kn6s.googlevideo.com #videogoodput
r4---sn-hp57knz6.googlevideo.com #videogoodput
r4---sn-hp57knzz.googlevideo.com #videogoodput
r4---sn-hp57yne7.googlevideo.com #videogoodput
r4---sn-hpa7kn76.googlevideo.com #videogoodput
r4---sn-hpa7kn7d.googlevideo.com #videogoodput
r4---sn-hpa7kn7e.googlevideo.com #videogoodput
r4---sn-hpa7zn76.googlevideo.com #videogoodput
r4---sn-hpa7zns6.googlevideo.com #videogoodput
r4---sn-hpa7znsz.googlevideo.com #videogoodput
r4---sn-i5h7lner.googlevideo.com #videogoodput
r4---sn-i5h7lnll.googlevideo.com #videogoodput
r4---sn-i5heen7s.googlevideo.com #videogoodput
r4---sn-i5heen7z.googlevideo.com #videogoodput
r4---sn-n4v7sn76.googlevideo.com #videogoodput
r4---sn-n4v7sn7l.googlevideo.com #videogoodput
r4---sn-n4v7sn7s.googlevideo.com #videogoodput
r4---sn-n4v7sn7y.googlevideo.com #videogoodput
r4---sn-n4v7sn7z.googlevideo.com #videogoodput
r4---sn-n4v7sney.googlevideo.com #videogoodput
r4---sn-n4v7snl7.googlevideo.com #videogoodput
r4---sn-nv47ln7e.googlevideo.com #videogoodput
r4---sn-nv47ln7l.googlevideo.com #videogoodput
r4---sn-nv47lnls.googlevideo.com #videogoodput
r4---sn-nv47lnly.googlevideo.com #videogoodput
r4---sn-nv47lns7.googlevideo.com #videogoodput
r4---sn-nv47lnsy.googlevideo.com #videogoodput
r4---sn-o097znld.googlevideo.com #videogoodput
r4---sn-o097znss.googlevideo.com #videogoodput
r4---sn-p5qlsnz6.googlevideo.com #videogoodput
r4---sn-p5qs7nsr.googlevideo.com #videogoodput
r4---sn-q4fl6nez.googlevideo.com #videogoodput
r4---sn-q4fl6nsk.googlevideo.com #videogoodput
r4---sn-q4flrn7r.googlevideo.com #videogoodput
r4---sn-q4flrne6.googlevideo.com #videogoodput
r4---sn-q4flrne7.googlevideo.com #videogoodput
r4---sn-q4flrnel.googlevideo.com #videogoodput
r4---sn-q4flrnez.googlevideo.com #videogoodput
r4---sn-q4flrnle.googlevideo.com #videogoodput
r4---sn-vgqs7nlr.googlevideo.com #videogoodput
r4---sn-vgqskned.googlevideo.com #videogoodput
r4---sn-vgqsknek.googlevideo.com #videogoodput
r4---sn-vgqsknel.googlevideo.com #videogoodput
r4---sn-vgqsknes.googlevideo.com #videogoodput
r4---sn-vgqsknez.googlevideo.com #videogoodput
r4---sn-vgqsknld.googlevideo.com #videogoodput
r4---sn-vgqsknlr.googlevideo.com #videogoodput
r4---sn-vgqsknlr.googlevideo.com #videogoodput
r4---sn-vgqsknls.googlevideo.com #videogoodput
r4---sn-vgqsrn7l.googlevideo.com #videogoodput
r4---sn-vgqsrnek.googlevideo.com #videogoodput
r4---sn-vgqsrnlk.googlevideo.com #videogoodput
r4---sn-vgqsrnls.googlevideo.com #videogoodput
r5---sn-25ge7nsd.googlevideo.com #videogoodput
r5---sn-25ge7nse.googlevideo.com #videogoodput
r5---sn-25ge7nsk.googlevideo.com #videogoodput
r5---sn-25glen7e.googlevideo.com #videogoodput
r5---sn-25glenez.googlevideo.com #videogoodput
r5---sn-2gb7sn7r.googlevideo.com #videogoodput
r5---sn-2gb7sn7s.googlevideo.com #videogoodput
r5---sn-2gb7sn7z.googlevideo.com #videogoodput
r5---sn-32o-guhe.googlevideo.com #videogoodput
r5---sn-32o-guhl.googlevideo.com #videogoodput
r5---sn-4g5e6ns6.googlevideo.com #videogoodput
r5---sn-4g5e6nss.googlevideo.com #videogoodput
r5---sn-4g5e6nsy.googlevideo.com #videogoodput
r5---sn-4g5edne7.googlevideo.com #videogoodput
r5---sn-4g5ednee.googlevideo.com #videogoodput
r5---sn-4g5edney.googlevideo.com #videogoodput
r5---sn-4g5ednly.googlevideo.com #videogoodput
r5---sn-4g5ednsk.googlevideo.com #videogoodput
r5---sn-4g5ednss.googlevideo.com #videogoodput
r5---sn-4g5ednzz.googlevideo.com #videogoodput
r5---sn-5go7yner.googlevideo.com #videogoodput
r5---sn-5goeen7d.googlevideo.com #videogoodput
r5---sn-5goeen7r.googlevideo.com #videogoodput
r5---sn-5goeen7y.googlevideo.com #videogoodput
r5---sn-5goeen7y.googlevideo.com #videogoodput
r5---sn-5hne6n7e.googlevideo.com #videogoodput
r5---sn-5hne6n7l.googlevideo.com #videogoodput
r5---sn-5hne6nsd.googlevideo.com #videogoodput
r5---sn-5hne6nsz.googlevideo.com #videogoodput
r5---sn-5hne6nzs.googlevideo.com #videogoodput
r5---sn-5hne6nzs.googlevideo.com #videogoodput
r5---sn-5hnedn7s.googlevideo.com #videogoodput
r5---sn-5hnednlk.googlevideo.com #videogoodput
r5---sn-5hnednlr.googlevideo.com #videogoodput
r5---sn-5hnekn76.googlevideo.com #videogoodput
r5---sn-5hnekn7d.googlevideo.com #videogoodput
r5---sn-5hnekn7k.googlevideo.com #videogoodput
r5---sn-5hnekn7l.googlevideo.com #videogoodput
r5---sn-5hnekn7s.googlevideo.com #videogoodput
r5---sn-a5mekney.googlevideo.com #videogoodput
r5---sn-a5meknlz.googlevideo.com #videogoodput
r5---sn-a5meknsd.googlevideo.com #videogoodput
r5---sn-a5meknsd.googlevideo.com #videogoodput
r5---sn-a5meknsy.googlevideo.com #videogoodput
r5---sn-a5meknzs.googlevideo.com #videogoodput
r5---sn-a5meknzs.googlevideo.com #videogoodput
r5---sn-a5mlrn7y.googlevideo.com #videogoodput
r5---sn-a5msen76.googlevideo.com #videogoodput
r5---sn-a5msen7z.googlevideo.com #videogoodput
r5---sn-ab5l6nzd.googlevideo.com #videogoodput
r5---sn-ab5l6nzy.googlevideo.com #videogoodput
r5---sn-ab5szn7d.googlevideo.com #videogoodput
r5---sn-ab5szn7e.googlevideo.com #videogoodput
r5---sn-ab5szn7l.googlevideo.com #videogoodput
r5---sn-ab5szn7r.googlevideo.com #videogoodput
r5---sn-ab5szne7.googlevideo.com #videogoodput
r5---sn-ab5sznl7.googlevideo.com #videogoodput
r5---sn-ab5sznlk.googlevideo.com #videogoodput
r5---sn-aigl6n76.googlevideo.com #videogoodput
r5---sn-aigl6n7d.googlevideo.com #videogoodput
r5---sn-aigl6n7s.googlevideo.com #videogoodput
r5---sn-aigl6n7z.googlevideo.com #videogoodput
r5---sn-aigl6ned.googlevideo.com #videogoodput
r5---sn-aigl6nek.googlevideo.com #videogoodput
r5---sn-aigl6ner.googlevideo.com #videogoodput
r5---sn-aigzrn76.googlevideo.com #videogoodput
r5---sn-aigzrn7d.googlevideo.com #videogoodput
r5---sn-aigzrn7k.googlevideo.com #videogoodput
r5---sn-aigzrne7.googlevideo.com #videogoodput
r5---sn-aigzrnld.googlevideo.com #videogoodput
r5---sn-h5q7dned.googlevideo.com #videogoodput
r5---sn-h5q7kne6.googlevideo.com #videogoodput
r5---sn-h5q7kned.googlevideo.com #videogoodput
r5---sn-h5q7knel.googlevideo.com #videogoodput
r5---sn-h5q7knes.googlevideo.com #videogoodput
r5---sn-h5q7knez.googlevideo.com #videogoodput
r5---sn-h5qzen76.googlevideo.com #videogoodput
r5---sn-h5qzen7y.googlevideo.com #videogoodput
r5---sn-hgn7rn7r.googlevideo.com #videogoodput
r5---sn-hgn7rn7r.googlevideo.com #videogoodput
r5---sn-hgn7rn7y.googlevideo.com #videogoodput
r5---sn-hgn7yn7e.googlevideo.com #videogoodput
r5---sn-hgn7yn7s.googlevideo.com #videogoodput
r5---sn-hgn7yn7z.googlevideo.com #videogoodput
r5---sn-hp57kn6e.googlevideo.com #videogoodput
r5---sn-hp57kn6l.googlevideo.com #videogoodput
r5---sn-hp57kn6y.googlevideo.com #videogoodput
r5---sn-hp57knly.googlevideo.com #videogoodput
r5---sn-hp57knz6.googlevideo.com #videogoodput
r5---sn-hp57yn7y.googlevideo.com #videogoodput
r5---sn-hp57yne7.googlevideo.com #videogoodput
r5---sn-hp57ynee.googlevideo.com #videogoodput
r5---sn-hp57ynes.googlevideo.com #videogoodput
r5---sn-hpa7kn76.googlevideo.com #videogoodput
r5---sn-hpa7kn7d.googlevideo.com #videogoodput
r5---sn-hpa7kn7d.googlevideo.com #videogoodput
r5---sn-hpa7kn7e.googlevideo.com #videogoodput
r5---sn-hpa7zn76.googlevideo.com #videogoodput
r5---sn-hpa7zned.googlevideo.com #videogoodput
r5---sn-hpa7znsz.googlevideo.com #videogoodput
r5---sn-i5h7lned.googlevideo.com #videogoodput
r5---sn-i5h7lned.googlevideo.com #videogoodput
r5---sn-i5h7lner.googlevideo.com #videogoodput
r5---sn-i5h7lner.googlevideo.com #videogoodput
r5---sn-i5h7lnll.googlevideo.com #videogoodput
r5---sn-i5h7lnll.googlevideo.com #videogoodput
r5---sn-i5heen7z.googlevideo.com #videogoodput
r5---sn-i5heen7z.googlevideo.com #videogoodput
r5---sn-n4v7knl6.googlevideo.com #videogoodput
r5---sn-n4v7sn7z.googlevideo.com #videogoodput
r5---sn-n4v7sne7.googlevideo.com #videogoodput
r5---sn-n4v7snee.googlevideo.com #videogoodput
r5---sn-nv47ln7s.googlevideo.com #videogoodput
r5---sn-nv47ln7s.googlevideo.com #videogoodput
r5---sn-nv47ln7z.googlevideo.com #videogoodput
r5---sn-nv47lney.googlevideo.com #videogoodput
r5---sn-nv47lnsk.googlevideo.com #videogoodput
r5---sn-nv47lnsy.googlevideo.com #videogoodput
r5---sn-o097znl6.googlevideo.com #videogoodput
r5---sn-o097znld.googlevideo.com #videogoodput
r5---sn-o097znlk.googlevideo.com #videogoodput
r5---sn-o097znlr.googlevideo.com #videogoodput
r5---sn-o097znsz.googlevideo.com #videogoodput
r5---sn-p5qlsnd6.googlevideo.com #videogoodput
r5---sn-p5qlsndk.googlevideo.com #videogoodput
r5---sn-p5qlsndr.googlevideo.com #videogoodput
r5---sn-p5qlsnzd.googlevideo.com #videogoodput
r5---sn-p5qs7n7z.googlevideo.com #videogoodput
r5---sn-p5qs7nek.googlevideo.com #videogoodput
r5---sn-p5qs7nsk.googlevideo.com #videogoodput
r5---sn-q4fl6n7y.googlevideo.com #videogoodput
r5---sn-q4fl6ner.googlevideo.com #videogoodput
r5---sn-q4fl6ns6.googlevideo.com #videogoodput
r5---sn-q4fl6ns7.googlevideo.com #videogoodput
r5---sn-q4fl6nsd.googlevideo.com #videogoodput
r5---sn-q4fl6nsk.googlevideo.com #videogoodput
r5---sn-q4fl6nsr.googlevideo.com #videogoodput
r5---sn-q4fl6nss.googlevideo.com #videogoodput
r5---sn-q4fl6nz7.googlevideo.com #videogoodput
r5---sn-q4flrn7y.googlevideo.com #videogoodput
r5---sn-q4flrne7.googlevideo.com #videogoodput
r5---sn-q4flrnek.googlevideo.com #videogoodput
r5---sn-q4flrnle.googlevideo.com #videogoodput
r5---sn-vgqs7ns7.googlevideo.com #videogoodput
r5---sn-vgqsdn7s.googlevideo.com #videogoodput
r5---sn-vgqskn7e.googlevideo.com #videogoodput
r5---sn-vgqskned.googlevideo.com #videogoodput
r5---sn-vgqsknee.googlevideo.com #videogoodput
r5---sn-vgqsknek.googlevideo.com #videogoodput
r5---sn-vgqsknek.googlevideo.com #videogoodput
r5---sn-vgqsknez.googlevideo.com #videogoodput
r5---sn-vgqsknll.googlevideo.com #videogoodput
r5---sn-vgqsknll.googlevideo.com #videogoodput
r5---sn-vgqsknls.googlevideo.com #videogoodput
r5---sn-vgqsknlz.googlevideo.com #videogoodput
r5---sn-vgqsrnek.googlevideo.com #videogoodput
r5---sn-vgqsrnl6.googlevideo.com #videogoodput
r6---sn-25ge7nse.googlevideo.com #videogoodput
r6---sn-25glen7e.googlevideo.com #videogoodput
r6---sn-25glen7l.googlevideo.com #videogoodput
r6---sn-25glen7y.googlevideo.com #videogoodput
r6---sn-2gb7sn7z.googlevideo.com #videogoodput
r6---sn-32o-guhe.googlevideo.com #videogoodput
r6---sn-4g5edne7.googlevideo.com #videogoodput
r6---sn-5go7yne6.googlevideo.com #videogoodput
r6---sn-5goeen7d.googlevideo.com #videogoodput
r6---sn-5goeen7k.googlevideo.com #videogoodput
r6---sn-5goeen7k.googlevideo.com #videogoodput
r6---sn-5hne6n7e.googlvideo.com #videogoodput
r6---sn-5hnedn7l.googlevideo.com #videogoodput
r6---sn-a5mekned.googlevideo.com #videogoodput
r6---sn-a5meknek.googlevideo.com #videogoodput
r6---sn-a5mekner.googlevideo.com #videogoodput
r6---sn-a5mlrn7s.googlevideo.com #videogoodput
r6---sn-a5mlrnel.googlevideo.com #videogoodput
r6---sn-a5mlrnes.googlevideo.com #videogoodput
r6---sn-a5mlrnez.googlevideo.com #videogoodput
r6---sn-ab5l6n6e.googlevideo.com #videogoodput
r6---sn-ab5szn7k.googlevideo.com #videogoodput
r6---sn-ab5szn7l.googlevideo.com #videogoodput
r6---sn-aigzrney.googlevideo.com #videogoodput
r6---sn-hp57kn6l.googlevideo.com #videogoodput
r6---sn-hp57kn6s.googlevideo.com #videogoodput
r6---sn-hp57ynez.googlevideo.com #videogoodput
r6---sn-hp57ynez.googlevideo.com #videogoodput
r6---sn-hpa7kn7e.googlevideo.com #videogoodput
r6---sn-hpa7kn7s.googlevideo.com #videogoodput
r6---sn-hpa7zn7d.googlevideo.com #videogoodput
r6---sn-hpa7zne6.googlevideo.com #videogoodput
r6---sn-i5h7lned.googlevideo.com #videogoodput
r6---sn-nv47ln7e.googlevideo.com #videogoodput
r6---sn-nv47lney.googlevideo.com #videogoodput
r6---sn-o097znl6.googlevideo.com #videogoodput
r6---sn-o097znlk.googlevideo.com #videogoodput
r6---sn-p5qlsnzd.googlevideo.com #videogoodput
r6---sn-p5qs7n7d.googlevideo.com #videogoodput
r6---sn-p5qs7nek.googlevideo.com #videogoodput
r6---sn-p5qs7ner.googlevideo.com #videogoodput
r6---sn-p5qs7nes.googlevideo.com #videogoodput
r6---sn-q4fl6n7y.googlevideo.com #videogoodput
r6---sn-q4fl6nl7.googlevideo.com #videogoodput
r6---sn-q4fl6nlr.googlevideo.com #videogoodput
r6---sn-q4flrn7s.googlevideo.com #videogoodput
r6---sn-vgqskn76.googlevideo.com #videogoodput
r6---sn-vgqskn7e.googlevideo.com #videogoodput
r6---sn-vgqsrn7l.googlevideo.com #videogoodput
r6---sn-vgqsrn7l.googlevideo.com #videogoodput
r6---sn-vgqsrnee.googlevideo.com #videogoodput
r7---sn-32o-5hnl.googlevideo.com #videogoodput
r7---sn-32o-guhe.googlevideo.com #videogoodput
r7---sn-32o-guhe.googlevideo.com #videogoodput
r7---sn-32o-guhl.googlevideo.com #videogoodput
r10---sn-4g5ednzz.googlevideo.com #videogoodput
r12---sn-4g5ednzz.googlevideo.com #videogoodput

#1-8-21
r1---sn-25ge7nsd.googlevideo.com #videogoodput
r1---sn-25glen7e.googlevideo.com #videogoodput
r1---sn-25glene6.googlevideo.com #videogoodput
r1---sn-4g5e6ns6.googlevideo.com #videogoodput
r1---sn-4g5e6nss.googlevideo.com #videogoodput
r1---sn-4g5e6nsy.googlevideo.com #videogoodput
r1---sn-4g5e6nzl.googlevideo.com #videogoodput
r1---sn-4g5e6nzz.googlevideo.com #videogoodput
r1---sn-4g5edn6r.googlevideo.com #videogoodput
r1---sn-4g5edn7y.googlevideo.com #videogoodput
r1---sn-4g5edney.googlevideo.com #videogoodput
r1---sn-4g5ednld.googlevideo.com #videogoodput
r1---sn-4g5ednls.googlevideo.com #videogoodput
r1---sn-4g5ednsd.googlevideo.com #videogoodput
r1---sn-5hne6n7e.googlevideo.com #videogoodput
r1---sn-5hne6ns6.googlevideo.com #videogoodput
r1---sn-5hnedn7e.googlevideo.com #videogoodput
r1---sn-5hnedn7s.googlevideo.com #videogoodput
r1---sn-a5meknzk.googlevideo.com #videogoodput
r1---sn-a5meknzr.googlevideo.com #videogoodput
r1---sn-a5mlrn7k.googlevideo.com #videogoodput
r1---sn-a5msen7l.googlevideo.com #videogoodput
r1---sn-ab5l6n67.googlevideo.com #videogoodput
r1---sn-ab5szn76.googlevideo.com #videogoodput
r1---sn-ab5szn7d.googlevideo.com #videogoodput
r1---sn-ab5szne7.googlevideo.com #videogoodput
r1---sn-aigl6nl7.googlevideo.com #videogoodput
r1---sn-aigzrn7d.googlevideo.com #videogoodput
r1---sn-aigzrn7e.googlevideo.com #videogoodput
r1---sn-aigzrn7z.googlevideo.com #videogoodput
r1---sn-aigzrner.googlevideo.com #videogoodput
r1---sn-h5q7knes.googlevideo.com #videogoodput
r1---sn-h5q7knez.googlevideo.com #videogoodput
r1---sn-h5qzen76.googlevideo.com #videogoodput
r1---sn-h5qzen7d.googlevideo.com #videogoodput
r1---sn-hgn7rn7k.googlevideo.com #videogoodput
r1---sn-hgn7rn7y.googlevideo.com #videogoodput
r1---sn-hgn7rne7.googlevideo.com #videogoodput
r1---sn-hgn7yn76.googlevideo.com #videogoodput
r1---sn-hgn7yn7e.googlevideo.com #videogoodput
r1---sn-hgn7yn7z.googlevideo.com #videogoodput
r1---sn-hp57kn6l.googlevideo.com #videogoodput
r1---sn-hp57kn6r.googlevideo.com #videogoodput
r1---sn-hp57yn7y.googlevideo.com #videogoodput
r1---sn-hp57yne6.googlevideo.com #videogoodput
r1---sn-hp57ynez.googlevideo.com #videogoodput
r1---sn-hpa7kn76.googlevideo.com #videogoodput
r1---sn-hpa7zne6.googlevideo.com #videogoodput
r1---sn-hpa7zned.googlevideo.com #videogoodput
r1---sn-hpa7znsz.googlevideo.com #videogoodput
r1---sn-i5heen7z.googlevideo.com #videogoodput
r1---sn-n4v7knl6.googlevideo.com #videogoodput
r1---sn-n4v7sn76.googlevideo.com #videogoodput
r1---sn-n4v7sn7y.googlevideo.com #videogoodput
r1---sn-n4v7sn7z.googlevideo.com #videogoodput
r1---sn-n4v7snee.googlevideo.com #videogoodput
r1---sn-nv47lnl6.googlevideo.com #videogoodput
r1---sn-nv47lnly.googlevideo.com #videogoodput
r1---sn-nv47lnsd.googlevideo.com #videogoodput
r1---sn-o097znld.googlevideo.com #videogoodput
r1---sn-p5qlsndr.googlevideo.com #videogoodput
r1---sn-p5qlsndz.googlevideo.com #videogoodput
r1---sn-p5qlsnzd.googlevideo.com #videogoodput
r1---sn-p5qs7n76.googlevideo.com #videogoodput
r1---sn-p5qs7nsk.googlevideo.com #videogoodput
r1---sn-q4fl6nle.googlevideo.com #videogoodput
r1---sn-q4fl6nlr.googlevideo.com #videogoodput
r1---sn-q4fl6nlz.googlevideo.com #videogoodput
r1---sn-q4fl6ns6.googlevideo.com #videogoodput
r1---sn-q4fl6ns7.googlevideo.com #videogoodput
r1---sn-q4fl6nsr.googlevideo.com #videogoodput
r1---sn-q4fl6nsy.googlevideo.com #videogoodput
r1---sn-q4fl6nz6.googlevideo.com #videogoodput
r1---sn-q4flrn7k.googlevideo.com #videogoodput
r1---sn-q4flrnez.googlevideo.com #videogoodput
r1---sn-q4flrnl6.googlevideo.com #videogoodput
r1---sn-q4flrnl7.googlevideo.com #videogoodput
r1---sn-vgqs7nlk.googlevideo.com #videogoodput
r1---sn-vgqsdn7s.googlevideo.com #videogoodput
r1---sn-vgqskne6.googlevideo.com #videogoodput
r1---sn-vgqskned.googlevideo.com #videogoodput
r1---sn-vgqsknee.googlevideo.com #videogoodput
r1---sn-vgqsknel.googlevideo.com #videogoodput
r1---sn-vgqskns7.googlevideo.com #videogoodput
r1---sn-vgqsrnl6.googlevideo.com #videogoodput
r1---sn-vgqsrnld.googlevideo.com #videogoodput
r1---sn-vgqsrnlz.googlevideo.com #videogoodput
r2---sn-25ge7nsl.googlevideo.com #videogoodput
r2---sn-25glen7y.googlevideo.com #videogoodput
r2---sn-25glenes.googlevideo.com #videogoodput
r2---sn-4g5e6nsd.googlevideo.com #videogoodput
r2---sn-4g5e6nss.googlevideo.com #videogoodput
r2---sn-4g5e6nsz.googlevideo.com #videogoodput
r2---sn-4g5e6nzl.googlevideo.com #videogoodput
r2---sn-4g5e6nzz.googlevideo.com #videogoodput
r2---sn-4g5edn6r.googlevideo.com #videogoodput
r2---sn-4g5ednd7.googlevideo.com #videogoodput
r2---sn-4g5edney.googlevideo.com #videogoodput
r2---sn-4g5ednll.googlevideo.com #videogoodput
r2---sn-4g5ednse.googlevideo.com #videogoodput
r2---sn-4g5ednsk.googlevideo.com #videogoodput
r2---sn-4g5ednsl.googlevideo.com #videogoodput
r2---sn-4g5lznes.googlevideo.com #videogoodput
r2---sn-5goeen7r.googlevideo.com #videogoodput
r2---sn-5hne6n7e.googlevideo.com #videogoodput
r2---sn-5hnednlk.googlevideo.com #videogoodput
r2---sn-5hnekn7k.googlevideo.com #videogoodput
r2---sn-5hnekn7z.googlevideo.com #videogoodput
r2---sn-a5mekner.googlevideo.com #videogoodput
r2---sn-a5meknzl.googlevideo.com #videogoodput
r2---sn-a5meknzs.googlevideo.com #videogoodput
r2---sn-a5mlrnek.googlevideo.com #videogoodput
r2---sn-a5msen76.googlevideo.com #videogoodput
r2---sn-a5msenes.googlevideo.com #videogoodput
r2---sn-ab5l6nsy.googlevideo.com #videogoodput
r2---sn-ab5l6nzk.googlevideo.com #videogoodput
r2---sn-ab5szn7k.googlevideo.com #videogoodput
r2---sn-ab5sznly.googlevideo.com #videogoodput
r2---sn-aigl6n7s.googlevideo.com #videogoodput
r2---sn-aigl6n7z.googlevideo.com #videogoodput
r2---sn-aigl6ned.googlevideo.com #videogoodput
r2---sn-aigl6nek.googlevideo.com #videogoodput
r2---sn-h5q7knel.googlevideo.com #videogoodput
r2---sn-h5q7knes.googlevideo.com #videogoodput
r2---sn-h5qzen76.googlevideo.com #videogoodput
r2---sn-h5qzen7s.googlevideo.com #videogoodput
r2---sn-h5qzen7y.googlevideo.com #videogoodput
r2---sn-hgn7yn7e.googlevideo.com #videogoodput
r2---sn-hgn7yn7z.googlevideo.com #videogoodput
r2---sn-hp57kn67.googlevideo.com #videogoodput
r2---sn-hp57kn6r.googlevideo.com #videogoodput
